City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
297,puerto deseado,-47.7503,-65.8938,48.04,76.0,90.0,15.88,AR,1716907042
298,pangody,65.85,74.4859,20.95,90.0,67.0,4.59,RU,1716906991
299,san antonio oeste,-40.7319,-64.9477,51.17,51.0,99.0,26.17,AR,1716907045
300,barcelos,41.5388,-8.6151,84.92,48.0,9.0,13.76,PT,1716906887
301,poyarkovo,49.6,128.6833,48.65,94.0,100.0,2.51,RU,1716907047
302,tenno,39.9,139.9667,57.04,93.0,100.0,14.09,JP,1716907048
303,santa rita,-7.1139,-34.9781,77.67,94.0,100.0,10.36,BR,1716906912
304,glenvale,-27.5648,151.9076,52.88,84.0,17.0,4.85,AU,1716907050
305,george town,5.4112,100.3354,89.55,72.0,20.0,4.61,MY,1716906972
307,lihue,21.9789,-159.3672,74.79,82.0,100.0,13.8,US,1716907054
308,spencer,43.1414,-95.1444,55.74,83.0,100.0,6.91,US,1716907055
309,dezhou,37.4486,116.2925,77.2,21.0,100.0,10.49,CN,1716907056
310,kosh-agach,50.0,88.6667,51.31,42.0,94.0,18.99,RU,1716907057
311,koh kong,11.6175,102.9806,83.41,75.0,100.0,1.88,KH,1716907058
312,kargasok,59.0556,80.8572,41.97,83.0,100.0,18.01,RU,1716907059
313,diyadin,39.5406,43.6713,64.87,55.0,34.0,5.21,TR,1716907061
314,kayes,14.0,-11.0,104.88,24.0,11.0,2.91,ML,1716907062
315,alice springs,-23.7,133.8833,58.55,55.0,40.0,5.75,AU,1716906927
316,fada,9.5667,8.3,89.19,49.0,97.0,6.8,NG,1716907064
317,yemva,62.59,50.8594,53.06,30.0,87.0,7.96,RU,1716907065
319,jayapura,-2.5333,140.7,78.19,89.0,81.0,5.26,ID,1716907067
320,sao jose da coroa grande,-8.8978,-35.1478,80.53,81.0,68.0,10.78,BR,1716907068
321,vuokatti,64.146,28.2697,73.26,30.0,84.0,9.31,FI,1716907069
322,crane,31.3974,-102.3501,85.62,40.0,14.0,15.37,US,1716906885
323,coari,-4.085,-63.1414,82.81,65.0,94.0,4.25,BR,1716906958
324,kapuskasing,49.4169,-82.4331,51.89,71.0,75.0,18.41,CA,1716906782
325,bel ombre,-4.6167,55.4167,84.04,70.0,20.0,11.5,SC,1716907074
326,dakoro,14.5106,6.765,109.72,12.0,55.0,5.57,NE,1716907075
327,noumea,-22.2763,166.4572,72.0,99.0,100.0,14.07,NC,1716907076
328,caburan,5.9181,125.6411,78.01,83.0,86.0,0.94,PH,1716907077
329,kuanda,56.3161,116.0806,54.95,49.0,25.0,5.95,RU,1716907078
330,bururi,-3.85,29.6333,65.5,80.0,100.0,1.88,BI,1716907080
331,caleta de carquin,-11.0925,-77.6267,66.4,75.0,69.0,4.12,PE,1716907081
332,biltine,14.5333,20.9167,109.87,6.0,64.0,15.77,TD,1716907082
333,port douglas,-16.4833,145.4667,74.21,84.0,83.0,13.69,AU,1716907083
335,naifaru,5.4444,73.3657,82.42,84.0,100.0,19.01,MV,1716907085
336,dunedin,-45.8742,170.5036,44.8,77.0,100.0,5.97,NZ,1716907086
337,georgetown,5.4112,100.3354,89.55,72.0,20.0,4.61,MY,1716906972
338,knowle,52.3833,-1.7333,62.28,88.0,75.0,9.22,GB,1716907088
339,la'ie,21.6477,-157.9253,75.45,82.0,99.0,5.99,US,1716907090
340,pisco,-13.7,-76.2167,62.65,94.0,100.0,4.61,PE,1716906845
341,palikir - national government center,6.9248,158.1611,74.14,94.0,40.0,3.44,FM,1716907092
342,maun,-19.9833,23.4167,78.96,15.0,15.0,7.23,BW,1716907093
343,prince rupert,54.3161,-130.3201,46.09,90.0,75.0,12.66,CA,1716906877
344,troitsk,54.0979,61.5773,63.1,55.0,21.0,15.95,RU,1716907095
345,stephenville,32.2207,-98.2023,64.53,88.0,100.0,19.57,US,1716907096
346,olyokminsk,60.3736,120.4264,54.95,69.0,45.0,4.29,RU,1716907097
347,chibougamau,49.9168,-74.3659,53.22,94.0,100.0,13.8,CA,1716907098
348,nova sintra,14.8667,-24.7167,76.53,77.0,100.0,21.05,CV,1716907099
349,plettenberg bay,-34.0527,23.3716,72.37,39.0,1.0,5.23,ZA,1716906950
350,tottori,35.5,134.2333,59.59,87.0,99.0,4.81,JP,1716907102
351,kalmunai,7.4167,81.8167,85.15,78.0,100.0,9.89,LK,1716907103
352,poteau,35.0537,-94.6236,67.78,83.0,0.0,0.0,US,1716907104
353,tazovsky,67.4667,78.7,21.51,93.0,49.0,7.58,RU,1716906993
354,shingu,33.7333,135.9833,61.56,87.0,86.0,6.35,JP,1716907106
355,nagqu,31.5,92.0,45.37,81.0,98.0,10.51,CN,1716907107
356,cloquet,46.7216,-92.4594,57.67,75.0,0.0,9.22,US,1716907109
357,belmonte,-15.8631,-38.8828,82.31,60.0,10.0,5.44,BR,1716907110
358,mtwara,-10.2667,40.1833,83.53,54.0,20.0,11.5,TZ,1716907111
359,kimbe,-5.5502,150.1429,77.68,93.0,76.0,6.08,PG,1716907112
360,mandera,3.9366,41.867,88.48,41.0,100.0,15.35,KE,1716907113
361,holualoa,19.6228,-155.9522,71.44,89.0,75.0,4.61,US,1716907114
362,kita,13.0349,-9.4895,99.88,29.0,71.0,6.42,ML,1716907115
363,port lincoln,-34.7333,135.8667,61.11,46.0,90.0,12.39,AU,1716907116
364,neiafu,-18.65,-173.9833,75.88,94.0,75.0,0.0,TO,1716907118
365,midelt,32.6852,-4.7451,86.45,12.0,93.0,12.37,MA,1716907119
366,boise,43.6135,-116.2035,64.78,47.0,0.0,11.5,US,1716906854
367,la passe,45.5549,-0.8967,66.43,69.0,100.0,9.04,FR,1716906910
368,horta,38.5333,-28.6333,69.44,89.0,20.0,17.0,PT,1716907122
369,dubbo,-32.25,148.6167,50.13,81.0,0.0,10.36,AU,1716907123
370,veinticinco de mayo,-35.4323,-60.1727,52.56,62.0,0.0,2.86,AR,1716907124
371,rach gia,10.0167,105.0833,86.68,77.0,100.0,14.76,VN,1716907125
372,mount gambier,-37.8333,140.7667,52.47,45.0,35.0,8.59,AU,1716907126
373,wakkanai,45.4094,141.6739,42.01,91.0,100.0,16.71,JP,1716907128
375,katsuren-haebaru,26.3369,127.8719,73.78,95.0,75.0,5.75,JP,1716906927
377,mandalgovi,45.7625,106.2708,49.8,64.0,100.0,18.97,MN,1716907132
378,tczew,54.0924,18.7779,81.84,55.0,29.0,11.43,PL,1716907133
379,itamaraca,-7.7478,-34.8256,77.05,67.0,17.0,9.15,BR,1716907134
380,huruta,8.15,39.35,74.68,42.0,79.0,8.41,ET,1716907135
381,mirnyy,62.5353,113.9611,58.23,49.0,95.0,5.01,RU,1716907055
382,palmer,42.1584,-72.3287,75.22,68.0,75.0,4.61,US,1716907138
383,kristiansund,63.1115,7.732,62.65,77.0,75.0,6.91,NO,1716907139
384,pyhajarvi,67.0701,27.2176,70.9,52.0,85.0,9.33,FI,1716907140
385,hamilton,39.1834,-84.5333,73.74,62.0,0.0,14.97,US,1716906846
386,kogalym,62.2654,74.4791,33.98,99.0,100.0,10.0,RU,1716907142
387,vicuna,-30.0319,-70.7081,42.53,12.0,94.0,2.55,CL,1716907143
388,saint-philippe,-21.3585,55.7679,74.79,87.0,56.0,15.46,RE,1716907145
389,kenora,49.8167,-94.4337,49.17,81.0,100.0,10.36,CA,1716907146
390,fort bragg,35.139,-79.006,83.19,59.0,0.0,9.22,US,1716907147
391,babahoyo,-1.8167,-79.5167,75.09,94.0,99.0,2.37,EC,1716907148
392,wau,7.7029,27.9953,100.81,24.0,85.0,4.76,SS,1716907149
393,ilhabela,-23.7781,-45.3581,78.85,70.0,22.0,4.88,BR,1716907150
394,newman,37.3138,-121.0208,62.24,76.0,33.0,3.0,US,1716907151
395,reggane,26.7158,0.1714,108.19,6.0,24.0,3.13,DZ,1716906876
396,port isabel,26.0734,-97.2086,89.64,83.0,40.0,10.36,US,1716907153
397,scarborough,54.2797,-0.4044,58.93,88.0,100.0,5.99,GB,1716906600
398,tlamacazapa,18.5167,-99.5,71.47,40.0,2.0,2.08,MX,1716907156
399,kavieng,-2.5744,150.7967,82.72,80.0,85.0,15.21,PG,1716906961
400,caconda,-13.7333,15.0667,79.97,19.0,35.0,4.59,AO,1716907158
401,banda aceh,5.5577,95.3222,83.44,77.0,96.0,1.21,ID,1716906923
402,visby,57.6409,18.296,79.02,24.0,0.0,13.8,SE,1716907160
403,nyurba,63.2842,118.3319,57.47,71.0,86.0,5.46,RU,1716906945
404,labytnangi,66.6572,66.4183,29.37,66.0,69.0,6.04,RU,1716907162
405,okhotsk,59.3833,143.3,44.92,74.0,79.0,4.76,RU,1716907163
406,amos,48.5669,-78.1162,47.23,97.0,100.0,10.94,CA,1716907164
408,siquirres,10.0975,-83.5066,87.96,60.0,100.0,2.95,CR,1716907167
409,deltebre,40.7499,0.7868,68.92,73.0,8.0,18.54,ES,1716907039
410,kone,-21.0595,164.8658,63.34,92.0,100.0,4.52,NC,1716907169
411,sosnovo-ozerskoye,52.5249,111.5418,57.09,42.0,100.0,12.88,RU,1716906901
412,bantay,17.5847,120.3892,82.4,83.0,100.0,6.78,PH,1716907171
413,novyy urengoy,66.0833,76.6333,21.81,89.0,82.0,6.8,RU,1716907172
414,gawler,-34.6,138.7333,60.98,46.0,5.0,6.82,AU,1716907173
416,yeppoon,-23.1333,150.7333,67.24,82.0,11.0,15.88,AU,1716907176
417,kingston,17.997,-76.7936,87.17,66.0,75.0,6.91,JM,1716906920
418,roscommon,53.6333,-8.1833,57.11,75.0,73.0,18.57,IE,1716907178
419,nguigmi,14.2495,13.1092,106.2,16.0,89.0,13.22,NE,1716907179
420,boguchany,58.3814,97.4531,55.85,53.0,73.0,7.0,RU,1716907180
421,gallup,35.5281,-108.7426,48.96,13.0,0.0,3.56,US,1716907181
422,mount isa,-20.7333,139.5,56.97,72.0,0.0,3.44,AU,1716906968
425,natal,-5.795,-35.2094,77.65,94.0,100.0,12.66,BR,1716907133
426,misratah,32.3754,15.0925,76.26,53.0,6.0,15.26,LY,1716907187
428,nantucket,41.2835,-70.0995,63.09,99.0,100.0,14.97,US,1716906982
429,kuraymah,18.55,31.85,110.43,5.0,0.0,6.08,SD,1716907190
430,qarchi gak,37.04,66.7889,87.53,12.0,0.0,12.19,AF,1716907191
431,humaita,-7.5061,-63.0208,85.06,53.0,56.0,6.06,BR,1716907192
432,weno,7.4515,151.8468,80.55,89.0,100.0,8.05,FM,1716907194
433,ponta delgada,37.7333,-25.6667,68.72,77.0,20.0,9.22,PT,1716907195
434,taksimo,56.3444,114.8794,55.67,44.0,6.0,1.3,RU,1716907196
436,bikenibeu village,1.3673,173.1241,84.16,74.0,20.0,6.91,KI,1716907198
437,ghat,24.9647,10.1728,103.19,10.0,32.0,17.65,LY,1716907199
438,amga,60.8953,131.9608,50.94,84.0,100.0,1.57,RU,1716907200
439,chinde,26.8418,88.0763,70.09,75.0,18.0,5.12,NP,1716907194
440,illizi,26.4833,8.4667,102.0,9.0,1.0,10.96,DZ,1716907202
441,bhag,29.0415,67.8239,111.61,3.0,0.0,34.67,PK,1716907204
442,east london,-33.0153,27.9116,72.54,53.0,0.0,4.61,ZA,1716906909
444,charlottetown,46.2352,-63.1267,64.56,79.0,100.0,28.77,CA,1716907043
445,tawau,4.2498,117.8871,80.73,85.0,100.0,5.75,MY,1716907209
446,nanao,37.05,136.9667,57.33,98.0,100.0,3.36,JP,1716907210
447,metlili chaamba,32.2667,3.6333,95.94,10.0,0.0,6.91,DZ,1716907211
448,turpan,42.9333,89.1667,82.78,13.0,8.0,2.19,CN,1716907212
449,saudarkrokur,65.7461,-19.6394,51.37,70.0,92.0,5.95,IS,1716906981
450,moramanga,-18.9333,48.2,58.21,93.0,5.0,4.56,MG,1716907214
451,al jaradiyah,16.5795,42.9124,94.5,56.0,87.0,10.51,SA,1716907215
452,shuangjiang,26.1547,109.7138,69.12,74.0,100.0,2.77,CN,1716907216
453,ebon,4.582,168.6964,82.71,79.0,100.0,9.28,MH,1716907218
454,pitkyaranta,61.5734,31.4792,62.51,79.0,68.0,10.42,RU,1716907219
455,tangalle,6.024,80.7911,84.36,89.0,100.0,14.47,LK,1716907220
456,hirara,24.8,125.2833,76.86,100.0,75.0,24.16,JP,1716907222
457,katima mulilo,-17.5,24.2667,80.51,19.0,0.0,7.52,NA,1716907223
458,karagandy,49.8019,73.1021,48.15,57.0,5.0,8.84,KZ,1716907006
459,aleksandrov gay,50.147,48.5704,68.5,36.0,0.0,7.0,RU,1716907225
460,dingcheng,32.1272,115.0394,70.74,54.0,100.0,7.65,CN,1716907226
461,krivosheino,57.3431,83.9261,43.11,59.0,73.0,13.58,RU,1716907227
462,vrontados,38.4089,26.1328,73.26,56.0,0.0,10.36,GR,1716907228
463,manokwari,-0.8667,134.0833,80.13,79.0,17.0,2.91,ID,1716907230
464,shush,32.1942,48.2436,105.62,7.0,0.0,14.52,IR,1716907231
465,lerwick,60.1545,-1.1494,57.2,82.0,65.0,11.81,GB,1716907232
466,ta`u,-14.2336,-169.5144,83.35,78.0,35.0,8.37,AS,1716907233
467,bamboo flat,11.7,92.7167,82.49,89.0,75.0,5.75,IN,1716907234
468,frederico westphalen,-27.3592,-53.3944,50.7,68.0,0.0,6.96,BR,1716907235
469,brandon,27.9378,-82.2859,89.98,72.0,40.0,8.05,US,1716907028
470,new norfolk,-42.7826,147.0587,55.92,95.0,99.0,3.13,AU,1716907237
471,jumelles,47.4351,-0.1037,66.38,65.0,100.0,13.04,FR,1716907238
472,calamba,14.2117,121.1653,85.03,87.0,100.0,3.11,PH,1716907240
473,minas de marcona,-15.2119,-75.1103,64.06,54.0,40.0,8.79,PE,1716907241
474,el jadid,33.2549,-8.506,69.3,73.0,0.0,15.95,MA,1716907242
475,arris,35.2588,6.3471,80.55,21.0,45.0,18.1,DZ,1716907243
476,khvoynaya,58.9,34.5333,70.23,56.0,100.0,2.95,RU,1716907244
477,shetpe,44.1667,52.1167,79.79,19.0,65.0,11.63,KZ,1716907245
478,sopela,43.3789,-2.9831,76.17,53.0,0.0,11.5,ES,1716907246
479,tromso,69.6496,18.957,64.42,59.0,20.0,0.0,NO,1716906981
480,callao,-12.0667,-77.15,75.42,82.0,100.0,11.5,PE,1716907106
481,ishigaki,24.3448,124.1572,75.33,94.0,75.0,16.11,JP,1716907250
482,sambava,-14.2667,50.1667,76.62,69.0,2.0,14.25,MG,1716907251
483,mont-laurier,46.5501,-75.4993,58.62,97.0,100.0,9.89,CA,1716907106
484,santa cruz,-17.8,-63.1667,60.85,48.0,40.0,18.41,BO,1716907253
485,sa'dah,16.9402,43.7639,87.39,11.0,60.0,18.92,YE,1716907254
486,gazojak,41.1875,61.4036,81.46,17.0,6.0,16.6,TM,1716907255
487,belyy yar,53.6039,91.3903,46.29,87.0,75.0,11.18,RU,1716907256
488,licata,37.1071,13.9461,90.23,59.0,2.0,12.93,IT,1716907258
489,i-n-salah,27.1935,2.4607,106.23,7.0,20.0,12.39,DZ,1716907259
490,broken hill,-31.95,141.4333,52.9,46.0,0.0,9.17,AU,1716906978
491,kuvshinovo,57.0295,34.1725,69.82,69.0,100.0,4.61,RU,1716907261
492,bowen,-20.0167,148.2333,70.34,82.0,83.0,13.91,AU,1716907262
493,kui buri,12.0828,99.8543,83.25,71.0,99.0,5.32,TH,1716907263
494,praia da vitoria,38.7333,-27.0667,71.85,68.0,20.0,17.43,PT,1716907264
495,obudu,6.6674,9.1716,86.97,69.0,99.0,5.7,NG,1716907265
496,katsuura,35.1333,140.3,73.42,93.0,100.0,42.57,JP,1716907267
497,ayr,55.4627,-4.6339,58.98,88.0,75.0,12.66,GB,1716907268
498,brisas de zicatela,15.8369,-97.0419,86.52,70.0,75.0,5.75,MX,1716907269
499,berezovyy,51.6667,135.7,36.61,100.0,100.0,3.78,RU,1716907270
500,sabha,27.0377,14.4283,94.03,11.0,0.0,10.31,LY,1716907271
501,taoudenni,22.6783,-3.9836,111.06,7.0,0.0,16.08,ML,1716907272
502,luderitz,-26.6481,15.1594,70.9,53.0,61.0,10.11,NA,1716907273
503,tutoia,-2.7619,-42.2744,88.74,56.0,9.0,3.56,BR,1716907017
504,forster,-32.1667,152.5167,56.57,90.0,18.0,5.48,AU,1716907276
505,angaur state,6.906,134.13,84.16,78.0,72.0,11.45,PW,1716907277
507,solwezi,-12.1688,26.3894,73.8,37.0,60.0,4.85,ZM,1716907279
508,ciudad lazaro cardenas,17.9583,-102.2,87.73,44.0,1.0,2.24,MX,1716907280
509,neyriz,29.1988,54.3278,89.94,9.0,0.0,5.39,IR,1716907282
510,taounate,34.5,-4.8333,99.25,24.0,73.0,8.34,MA,1716907283
511,nabire,-3.3667,135.4833,76.91,92.0,4.0,3.09,ID,1716907284
512,nassau,40.7507,-73.5829,76.98,62.0,0.0,9.22,US,1716907285
513,paralimni,35.0375,33.9833,79.29,76.0,0.0,11.01,CY,1716907286
514,ulladulla,-35.35,150.4667,52.57,73.0,0.0,4.25,AU,1716907287
515,marsh harbour,26.5412,-77.0636,81.77,68.0,0.0,5.39,BS,1716906905
516,anloga,5.7947,0.8973,85.21,70.0,98.0,14.81,GH,1716907289
517,priozersk,61.0393,30.1291,73.0,61.0,20.0,8.3,RU,1716907291
518,brookings,44.3114,-96.7984,60.12,85.0,16.0,1.01,US,1716907194
519,carboneras,37.0015,-1.9213,82.9,70.0,7.0,13.42,ES,1716907293
520,haiku-pauwela,20.9219,-156.3051,74.05,81.0,75.0,7.0,US,1716907294
521,mae chai,19.346,99.814,78.26,90.0,100.0,6.06,TH,1716907295
522,arkhangel'sk,64.5401,40.5433,53.71,58.0,40.0,15.66,RU,1716907296
523,kariba,-16.5167,28.8,76.71,28.0,0.0,1.07,ZW,1716907297
524,magadan,59.5667,150.8,51.53,70.0,0.0,3.04,RU,1716907298
525,young,-32.6833,-57.6333,58.91,76.0,5.0,8.46,UY,1716907299
526,lionel town,17.8101,-77.2406,90.9,54.0,100.0,6.62,JM,1716907301
527,vadso,70.0744,29.7487,41.88,93.0,75.0,19.57,NO,1716907302
529,somerset,40.5668,-74.5496,76.84,61.0,0.0,9.22,US,1716907246
530,aripuana,-9.1667,-60.6333,86.41,48.0,88.0,5.26,BR,1716907305
531,mglin,53.0591,32.8475,70.45,66.0,48.0,10.09,RU,1716907306
532,nybro,56.7446,15.9071,70.61,45.0,8.0,10.8,SE,1716907307
533,tucumcari,35.1717,-103.725,74.95,60.0,0.0,5.75,US,1716907308
534,crete,35.1558,24.895,64.4,51.0,11.0,7.27,GR,1716907279
535,mareeba,-17.0,145.4333,68.49,84.0,96.0,5.35,AU,1716907311
536,howard springs,-12.497,131.047,80.51,93.0,100.0,4.23,AU,1716907312
537,iwanai,42.9744,140.5089,46.36,93.0,100.0,4.21,JP,1716907313
538,bataipora,-22.2953,-53.2711,60.4,55.0,23.0,6.55,BR,1716907314
539,borogontsy,62.6683,131.1683,54.99,77.0,100.0,2.26,RU,1716907315
540,dunblane,56.1884,-3.9642,57.07,97.0,100.0,5.55,GB,1716907316
541,puerto quijarro,-17.7833,-57.7667,70.97,38.0,0.0,4.94,BO,1716907317
542,gereida,11.2811,25.1414,106.36,12.0,12.0,10.6,SD,1716907318
543,as pontes de garcia rodriguez,43.4527,-7.8518,61.75,39.0,50.0,7.23,ES,1716907319
544,robertsport,6.7533,-11.3686,83.41,73.0,100.0,10.07,LR,1716907321
545,turkmenabat,39.0733,63.5786,87.78,15.0,0.0,13.8,TM,1716907322
546,taro,-8.3862,115.28,73.4,99.0,6.0,2.8,ID,1716907323
547,shaowu,27.3409,117.4831,69.94,88.0,100.0,2.39,CN,1716907324
548,gunjur,13.2019,-16.7339,96.87,49.0,40.0,4.61,GM,1716907325
549,corfu,39.62,19.9197,76.78,57.0,40.0,9.22,GR,1716907326
550,bilajer,40.5681,50.0378,75.02,53.0,0.0,6.91,AZ,1716907327
551,puerto cabezas,14.0351,-83.3888,89.56,74.0,40.0,11.5,NI,1716907329
552,flin flon,54.7682,-101.865,49.84,57.0,75.0,4.61,CA,1716907330
553,san patricio,28.017,-97.5169,90.32,59.0,70.0,14.0,US,1716907331
555,porto uniao,-26.2381,-51.0783,54.19,48.0,7.0,7.02,BR,1716907333
556,meulaboh,4.1363,96.1285,83.01,83.0,100.0,1.61,ID,1716907334
557,midvagur,62.0511,-7.1939,52.63,93.0,100.0,14.97,FO,1716907335
558,vernon,50.2581,-119.2691,58.3,75.0,100.0,3.44,CA,1716907336
559,umm kaddadah,13.6017,26.6876,105.33,5.0,4.0,10.94,SD,1716907337
560,zindah jan,34.3426,61.7468,79.32,16.0,0.0,18.9,AF,1716907339
561,ankazoabo,-22.2833,44.5167,72.34,43.0,1.0,5.7,MG,1716907340
562,north platte,41.1239,-100.7654,68.25,54.0,0.0,4.0,US,1716907078
563,kigorobya,1.6162,31.3089,80.55,57.0,51.0,1.28,UG,1716907342
564,lower hutt,-41.2167,174.9167,45.12,92.0,2.0,1.14,NZ,1716907343
565,les cayes,18.2,-73.75,86.83,66.0,100.0,7.96,HT,1716907344
566,cartagena,10.3997,-75.5144,87.42,79.0,75.0,11.5,CO,1716907251
567,luchegorsk,46.4764,134.2569,44.8,88.0,78.0,3.78,RU,1716907346
568,sumbe,-11.2061,13.8437,81.93,74.0,10.0,9.22,AO,1716907231
569,hampton bays,40.869,-72.5176,77.04,87.0,20.0,10.0,US,1716907349
570,fortuna,40.5982,-124.1573,54.93,91.0,75.0,1.01,US,1716907350
571,kerikeri,-35.2268,173.9474,50.92,92.0,60.0,1.01,NZ,1716907351
572,opuwo,-18.0607,13.84,83.19,19.0,52.0,5.32,NA,1716907352
573,richfield,44.8833,-93.283,56.48,94.0,100.0,4.61,US,1716907193
574,lyantor,61.6195,72.1555,31.12,59.0,93.0,16.75,RU,1716907354
575,pustoshka,56.3355,29.369,71.24,64.0,91.0,4.5,RU,1716907355
576,tongouson,5.0214,120.1328,83.41,80.0,100.0,8.95,PH,1716907356
577,sangmelima,2.9333,11.9833,81.16,79.0,95.0,3.56,CM,1716907358
578,port macquarie,-31.4333,152.9167,52.9,96.0,20.0,5.08,AU,1716907359
579,khandyga,62.6667,135.6,54.93,62.0,95.0,2.19,RU,1716907360
580,coracora,-15.0333,-73.7833,61.36,14.0,31.0,3.13,PE,1716907361
581,tahe,52.3333,124.7333,42.76,68.0,96.0,2.55,CN,1716907362
582,gonzales,30.2385,-90.9201,87.98,76.0,100.0,6.91,US,1716907299
583,padre bernardo,-15.35,-48.5,87.73,26.0,38.0,4.81,BR,1716907364
584,srivardhan,18.0333,73.0167,84.47,78.0,62.0,7.87,IN,1716907365
585,broome,42.2506,-75.833,69.33,77.0,100.0,13.8,US,1716907366
587,vilhena,-12.7406,-60.1458,62.82,77.0,20.0,10.36,BR,1716907369
588,vershino-darasunskiy,52.35,115.5167,44.83,54.0,30.0,4.9,RU,1716907370
589,peace river,56.2501,-117.286,48.51,87.0,100.0,9.22,CA,1716907371
590,rongelap,11.1635,166.8941,81.79,79.0,84.0,15.1,MH,1716907372
591,yaren,-0.5472,166.916,83.89,76.0,85.0,8.97,NR,1716907373
592,meizhou,24.2977,116.1072,75.97,96.0,98.0,1.68,CN,1716907374
594,tindouf,27.6711,-8.1474,100.85,11.0,84.0,4.61,DZ,1716907377
595,antonio enes,-16.2325,39.9086,77.43,57.0,0.0,10.98,MZ,1716907378
596,dzuunharaa,48.8523,106.4579,45.03,78.0,100.0,1.61,MN,1716907379
597,lichinga,-13.3128,35.2406,69.89,49.0,75.0,10.36,MZ,1716907380
598,coquimbo,-29.9533,-71.3436,49.73,100.0,100.0,8.05,CL,1716907206
599,bandarbeyla,9.4942,50.8122,85.44,65.0,88.0,30.38,SO,1716907382
600,isabela,6.7085,121.9711,80.49,88.0,98.0,2.98,PH,1716907383
601,lhasa,29.65,91.1,56.52,75.0,61.0,5.73,CN,1716907385
602,sidrolandia,-20.9319,-54.9614,61.03,54.0,55.0,6.71,BR,1716907386
603,namibe,-15.1961,12.1522,79.56,59.0,7.0,19.8,AO,1716907387
604,dunbar,38.3606,-81.7374,76.75,67.0,20.0,6.91,US,1716907388
605,nizhniye sergi,56.6614,59.3033,55.24,86.0,96.0,8.41,RU,1716907389
